2016-12-27 12:20:57,053 INFO sqlalchemy.engine.base.Engine SHOW VARIABLES LIKE 'sql_mode'
2016-12-27 12:20:57,053 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,063 INFO sqlalchemy.engine.base.Engine SELECT DATABASE()
2016-12-27 12:20:57,063 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine show collation where `Charset` = 'utf8' and `Collation` = 'utf8_bin'
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine SELECT CAST('test plain returns' AS CHAR(60)) AS anon_1
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine SELECT CAST('test unicode returns' AS CHAR(60)) AS anon_1
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine SELECT CAST('test collated returns' AS CHAR CHARACTER SET utf8) COLLATE utf8_bin AS anon_1
2016-12-27 12:20:57,084 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,084 INFO sqlalchemy.engine.base.Engine delete FROM db_test.fs_st_data  where code=%(code)s and date=%(date)s
2016-12-27 12:20:57,084 INFO sqlalchemy.engine.base.Engine {'date': '2016-12-27', 'code': '000798'}
2016-12-27 12:20:58,884 INFO sqlalchemy.engine.base.Engine COMMIT
[Getting data:]#####################2016-12-27 12:21:27,694 INFO sqlalchemy.engine.base.Engine delete FROM db_test.fs_st_data  where code=%(code)s and date=%(date)s
2016-12-27 12:21:27,694 INFO sqlalchemy.engine.base.Engine {'date': '2016-12-27', 'code': '002345'}
2016-12-27 12:21:29,157 INFO sqlalchemy.engine.base.Engine COMMIT
[Getting data:]#############{"code": "000798", "price": 11.35, "volume": 2002, "amount": 2272270, "time": "15:00:03", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "002345", "price": 11.62, "volume": 8, "amount": 9296, "time": "09:33:09", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.63, "volume": 16, "amount": 18608, "time": "09:33:03", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "0.01"}
{"code": "002345", "price": 11.62, "volume": 30, "amount": 34860, "time": "09:32:57", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.63, "volume": 2, "amount": 2326, "time": "09:32:54", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "0.01"}
{"code": "002345", "price": 11.62, "volume": 80, "amount": 92960, "time": "09:32:51", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.63, "volume": 58, "amount": 67454, "time": "09:32:48", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "002345", "price": 11.62, "volume": 28, "amount": 32535, "time": "09:32:45", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.62, "volume": 14, "amount": 16267, "time": "09:32:39", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.63, "volume": 8, "amount": 9304, "time": "09:32:36", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "002345", "price": 11.61, "volume": 10, "amount": 11610, "time": "09:32:33", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.61, "volume": 73, "amount": 84753, "time": "09:32:30", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.62, "volume": 37, "amount": 42994, "time": "09:32:27", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.62, "volume": 9, "amount": 10458, "time": "09:32:18", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "0.01"}
{"code": "002345", "price": 11.61, "volume": 7, "amount": 8127, "time": "09:32:15", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.62, "volume": 11, "amount": 12782, "time": "09:32:12", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "002345", "price": 11.61, "volume": 15, "amount": 17415, "time": "09:32:06", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.61, "volume": 2, "amount": 2322, "time": "09:32:03", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.62, "volume": 10, "amount": 11620, "time": "09:32:00", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.62, "volume": 5, "amount": 5810, "time": "09:31:57", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "0.01"}
{"code": "002345", "price": 11.61, "volume": 16, "amount": 18576, "time": "09:31:54", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.62, "volume": 22, "amount": 25564, "time": "09:31:48", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.63, "volume": 9, "amount": 10467, "time": "09:31:45", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.63, "volume": 106, "amount": 123278, "time": "09:31:30", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "002345", "price": 11.61, "volume": 15, "amount": 17415, "time": "09:31:24", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.61, "volume": 17, "amount": 19737, "time": "09:31:15", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.62, "volume": 19, "amount": 22078, "time": "09:31:12", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.62, "volume": 10, "amount": 11620, "time": "09:31:09", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.62, "volume": 13, "amount": 15105, "time": "09:31:03", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.62, "volume": 41, "amount": 47642, "time": "09:31:00", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.62, "volume": 21, "amount": 24402, "time": "09:30:51", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "002345", "price": 11.62, "volume": 55, "amount": 63909, "time": "09:30:42", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "002345", "price": 11.61, "volume": 9, "amount": 10449, "time": "09:30:39", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.62, "volume": 2, "amount": 2324, "time": "09:30:36", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.62, "volume": 1, "amount": 1162, "time": "09:30:30", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "002345", "price": 11.63, "volume": 13, "amount": 15119, "time": "09:30:21", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.63, "volume": 2, "amount": 2326, "time": "09:30:18", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.63, "volume": 24, "amount": 27912, "time": "09:30:09", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "002345", "price": 11.62, "volume": 7, "amount": 8133, "time": "09:30:06", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "002345", "price": 11.64, "volume": 274, "amount": 318936, "time": "09:30:03", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "002345", "price": 11.66, "volume": 0, "amount": 0, "time": "09:30:00", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "002345", "price": 11.66, "volume": 213, "amount": 248358, "time": "09:25:03", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "11.66"}
{"code": "002345", "price": 11.51, "volume": 34, "amount": 39134, "time": "11:30:00", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.52, "volume": 19, "amount": 21888, "time": "11:29:39", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 6, "amount": 6912, "time": "11:29:15", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 1, "amount": 1152, "time": "11:29:00", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 6, "amount": 6912, "time": "11:28:57", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 3, "amount": 3456, "time": "11:28:15", "date": "2016-12-27", "type": "\u4e2d\u6027\u76d8", "change": -0.01}
{"code": "002345", "price": 11.53, "volume": 5, "amount": 5765, "time": "11:27:54", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.02}
{"code": "002345", "price": 11.51, "volume": 131, "amount": 151817, "time": "11:27:48", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.51, "volume": 30, "amount": 34530, "time": "11:27:42", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.02}
{"code": "002345", "price": 11.53, "volume": 5, "amount": 5765, "time": "11:27:24", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.02}
{"code": "002345", "price": 11.51, "volume": 12, "amount": 13812, "time": "11:27:09", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.51, "volume": 54, "amount": 62154, "time": "11:27:00", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.51, "volume": 90, "amount": 103590, "time": "11:26:39", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.02}
{"code": "002345", "price": 11.53, "volume": 5, "amount": 5765, "time": "11:26:36", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.02}
{"code": "002345", "price": 11.51, "volume": 1, "amount": 1151, "time": "11:26:33", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.51, "volume": 5, "amount": 5755, "time": "11:26:24", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.51, "volume": 62, "amount": 71362, "time": "11:26:06", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.52, "volume": 12, "amount": 13824, "time": "11:26:00", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.51, "volume": 30, "amount": 34530, "time": "11:25:57", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.52, "volume": 88, "amount": 101376, "time": "11:25:33", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 3, "amount": 3456, "time": "11:25:30", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 20, "amount": 23040, "time": "11:25:09", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.53, "volume": 2, "amount": 2306, "time": "11:24:30", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 7, "amount": 8071, "time": "11:24:18", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 2, "amount": 2306, "time": "11:23:48", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 46, "amount": 53038, "time": "11:23:36", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 31, "amount": 35743, "time": "11:23:30", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 2, "amount": 2306, "time": "11:23:09", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.52, "volume": 155, "amount": 178560, "time": "11:23:06", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 1, "amount": 1152, "time": "11:22:48", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 3, "amount": 3456, "time": "11:22:42", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 1, "amount": 1152, "time": "11:21:54", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 100, "amount": 115200, "time": "11:21:51", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 50, "amount": 57600, "time": "11:21:33", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 10, "amount": 11520, "time": "11:21:27", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 9, "amount": 10368, "time": "11:21:09", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 100, "amount": 115200, "time": "11:20:51", "date": "2016-12-27", "type": "\u4e2d\u6027\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 109, "amount": 125568, "time": "11:20:27", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.53, "volume": 64, "amount": 73792, "time": "11:20:03", "date": "2016-12-27", "type": "\u4e2d\u6027\u76d8", "change": -0.01}
{"code": "002345", "price": 11.53, "volume": 64, "amount": 73792, "time": "11:20:03", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.02}
{"code": "002345", "price": 11.55, "volume": 2, "amount": 2310, "time": "11:19:51", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.55, "volume": 5, "amount": 5775, "time": "11:18:36", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.02}
{"code": "002345", "price": 11.53, "volume": 40, "amount": 46120, "time": "11:18:15", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 8, "amount": 9224, "time": "11:18:06", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 27, "amount": 31131, "time": "11:17:51", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 1, "amount": 1153, "time": "11:17:45", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 1, "amount": 1153, "time": "11:17:39", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 17, "amount": 19601, "time": "11:17:09", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.52, "volume": 16, "amount": 18432, "time": "11:17:06", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.53, "volume": 25, "amount": 28825, "time": "11:17:00", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 38, "amount": 43814, "time": "11:16:33", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 12, "amount": 13836, "time": "11:16:18", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 9, "amount": 10377, "time": "11:15:57", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 30, "amount": 34590, "time": "11:15:42", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 10, "amount": 11530, "time": "11:15:36", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 2, "amount": 2306, "time": "11:15:33", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 63, "amount": 72639, "time": "11:15:09", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.54, "volume": 3, "amount": 3462, "time": "11:15:06", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.54, "volume": 5, "amount": 5770, "time": "11:14:57", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.54, "volume": 10, "amount": 11540, "time": "11:14:54", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.54, "volume": 4, "amount": 4616, "time": "11:14:45", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.53, "volume": 6, "amount": 6918, "time": "11:14:42", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 3, "amount": 3459, "time": "11:14:36", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 100, "amount": 115300, "time": "11:14:30", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 3, "amount": 3459, "time": "11:14:24", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.54, "volume": 111, "amount": 128094, "time": "11:14:03", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.54, "volume": 3, "amount": 3462, "time": "11:13:57", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.54, "volume": 6, "amount": 6924, "time": "11:13:39", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.55, "volume": 3, "amount": 3465, "time": "11:13:27", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.56, "volume": 20, "amount": 23120, "time": "11:13:06", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.56, "volume": 80, "amount": 92480, "time": "11:12:18", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.55, "volume": 10, "amount": 11550, "time": "11:12:03", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.56, "volume": 16, "amount": 18496, "time": "11:11:51", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.56, "volume": 9, "amount": 10404, "time": "11:11:36", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.55, "volume": 2, "amount": 2310, "time": "11:11:30", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.55, "volume": 80, "amount": 92400, "time": "11:10:54", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.55, "volume": 39, "amount": 45045, "time": "11:10:42", "date": "2016-12-27", "type": "\u4e2d\u6027\u76d8", "change": 0.0}
{"code": "002345", "price": 11.55, "volume": 39, "amount": 45045, "time": "11:10:42", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.55, "volume": 3, "amount": 3465, "time": "11:10:39", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.55, "volume": 100, "amount": 115500, "time": "11:10:21", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.56, "volume": 5, "amount": 5780, "time": "11:10:00", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.56, "volume": 44, "amount": 50864, "time": "11:09:57", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.56, "volume": 22, "amount": 25432, "time": "11:09:51", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.56, "volume": 11, "amount": 12716, "time": "11:09:39", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.55, "volume": 6, "amount": 6930, "time": "11:09:27", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.01}
{"code": "002345", "price": 11.54, "volume": 21, "amount": 24234, "time": "11:09:09", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.02}
{"code": "002345", "price": 11.56, "volume": 26, "amount": 30056, "time": "11:09:03", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.02}
{"code": "002345", "price": 11.54, "volume": 21, "amount": 24234, "time": "11:08:54", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.54, "volume": 14, "amount": 16156, "time": "11:08:45", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.53, "volume": 7, "amount": 8071, "time": "11:08:42", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.54, "volume": 100, "amount": 115400, "time": "11:08:39", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.53, "volume": 3, "amount": 3459, "time": "11:08:36", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 77, "amount": 88781, "time": "11:08:30", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.52, "volume": 16, "amount": 18432, "time": "11:08:27", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.53, "volume": 46, "amount": 53038, "time": "11:08:21", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.52, "volume": 8, "amount": 9216, "time": "11:08:00", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 38, "amount": 43776, "time": "11:07:57", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 12, "amount": 13824, "time": "11:07:51", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 1, "amount": 1152, "time": "11:07:45", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 12, "amount": 13824, "time": "11:07:42", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.51, "volume": 100, "amount": 115100, "time": "11:07:33", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.51, "volume": 5, "amount": 5755, "time": "11:07:30", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.52, "volume": 5, "amount": 5760, "time": "11:06:57", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 24, "amount": 27648, "time": "11:06:54", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 9, "amount": 10368, "time": "11:06:51", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.51, "volume": 100, "amount": 115100, "time": "11:06:48", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.52, "volume": 1, "amount": 1152, "time": "11:06:39", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 50, "amount": 57600, "time": "11:06:21", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 1, "amount": 1152, "time": "11:05:57", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 179, "amount": 206208, "time": "11:05:33", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 139, "amount": 160128, "time": "11:05:30", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 31, "amount": 35712, "time": "11:05:27", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 6, "amount": 6912, "time": "11:05:24", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 100, "amount": 115200, "time": "11:04:36", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 15, "amount": 17280, "time": "11:04:21", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.53, "volume": 2, "amount": 2306, "time": "11:04:12", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 9, "amount": 10377, "time": "11:03:24", "date": "2016-12-27", "type": "\u4e2d\u6027\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 5, "amount": 5765, "time": "11:02:57", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 5, "amount": 5765, "time": "11:02:51", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.54, "volume": 23, "amount": 26542, "time": "11:02:42", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.54, "volume": 10, "amount": 11540, "time": "11:02:27", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.53, "volume": 2, "amount": 2306, "time": "11:02:06", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 7, "amount": 8071, "time": "11:01:45", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 5, "amount": 5765, "time": "11:01:42", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.52, "volume": 7, "amount": 8064, "time": "11:01:12", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 100, "amount": 115200, "time": "11:01:06", "date": "2016-12-27", "type": "\u4e2d\u6027\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 100, "amount": 115200, "time": "11:01:06", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.53, "volume": 5, "amount": 5765, "time": "11:01:03", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 36, "amount": 41508, "time": "11:01:00", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 6, "amount": 6918, "time": "11:00:24", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
